Voltage, Current 
26932, 6351 
26932, 6351 
26932, 6351 
26932, 6351 
26919, 8186 
26919, 8186 
26919, 8186 
26919, 8186 
26919, 8186 
26885, 9864 
26885, 9864 
26885, 9864 
26885, 9864 
26885, 9864 
26875, 10127 
26875, 10127 
26875, 10127 
26875, 10127 
26875, 10127 
26864, 10256 
26864, 10256 
26864, 10256 
26864, 10256 
26864, 10256 
26862, 9774 
26862, 9774 
26862, 9774 
26862, 9774 
26862, 9774 
26939, 4561 
26939, 4561 
26939, 4561 
26939, 4561 
26939, 4561 
26933, 5831 
26933, 5831 
26933, 5831 
26933, 5831 
26933, 5831 
26891, 8704 
26891, 8704 
26891, 8704 
26891, 8704 
26891, 8704 
26817, 12274 
26817, 12274 
26817, 12274 
26817, 12274 
26817, 12274 
26795, 12263 
26795, 12263 
26795, 12263 
26795, 12263 
26795, 12263 
26829, 9011 
26829, 9011 
26829, 9011 
26829, 9011 
26829, 9011 
26854, 7530 
26854, 7530 
26854, 7530 
26854, 7530 
26854, 7530 
26848, 8170 
26848, 8170 
26848, 8170 
26848, 8170 
26848, 8170 
26851, 7797 
26851, 7797 
26851, 7797 
26851, 7797 
26851, 7797 
26864, 6811 
26864, 6811 
26864, 6811 
26864, 6811 
26864, 6811 
26858, 6934 
26858, 6934 
26858, 6934 
26858, 6934 
26858, 6934 
26845, 7536 
26845, 7536 
26845, 7536 
26845, 7536 
26845, 7536 
26854, 6841 
26854, 6841 
26854, 6841 
26854, 6841 
26854, 6841 
26845, 7096 
26845, 7096 
26845, 7096 
26845, 7096 
26845, 7096 
26826, 8138 
26826, 8138 
26826, 8138 
26826, 8138 
26826, 8138 
26790, 9949 
26790, 9949 
26790, 9949 
26790, 9949 
26790, 9949 
26793, 8520 
26793, 8520 
26793, 8520 
26793, 8520 
26793, 8520 
26808, 7564 
26808, 7564 
26808, 7564 
26808, 7564 
26808, 7564 
26799, 7960 
26799, 7960 
26799, 7960 
26799, 7960 
26799, 7960 
26786, 8673 
26786, 8673 
26786, 8673 
26786, 8673 
26786, 8673 
26757, 9750 
26757, 9750 
26757, 9750 
26757, 9750 
26757, 9750 
26781, 7760 
26781, 7760 
26781, 7760 
26781, 7760 
26781, 7760 
26819, 5229 
26819, 5229 
26819, 5229 
26819, 5229 
26819, 5229 
26860, 3267 
26860, 3267 
26860, 3267 
26860, 3267 
26860, 3267 
26899, 1365 
26899, 1365 
26899, 1365 
26899, 1365 
26899, 1365 
26888, 2956 
26888, 2956 
26888, 2956 
26888, 2956 
26888, 2956 
26874, 3730 
26874, 3730 
26874, 3730 
26874, 3730 
26874, 3730 
26858, 4391 
26858, 4391 
26858, 4391 
26858, 4391 
26858, 4391 
26829, 6341 
26829, 6341 
26829, 6341 
26829, 6341 
26829, 6341 
26762, 9673 
26762, 9673 
26762, 9673 
26762, 9673 
26762, 9673 
26720, 10511 
26720, 10511 
26720, 10511 
26720, 10511 
26720, 10511 
26732, 8843 
26732, 8843 
26732, 8843 
26732, 8843 
26732, 8843 
26771, 6256 
26771, 6256 
26771, 6256 
26771, 6256 
26771, 6256 
26778, 5848 
26778, 5848 
26778, 5848 
26778, 5848 
26778, 5848 
26779, 5845 
26779, 5845 
26779, 5845 
26779, 5845 
26779, 5845 
26759, 7050 
26759, 7050 
26759, 7050 
26759, 7050 
26759, 7050 
26755, 6786 
26755, 6786 
26755, 6786 
26755, 6786 
26755, 6786 
26737, 7897 
26737, 7897 
26737, 7897 
26737, 7897 
26737, 7897 
26736, 7193 
26736, 7193 
26736, 7193 
26736, 7193 
26736, 7193 
26720, 8103 
26720, 8103 
26720, 8103 
26720, 8103 
26720, 8103 
26691, 9226 
26691, 9226 
26691, 9226 
26691, 9226 
26691, 9226 
26653, 11097 
26653, 11097 
26653, 11097 
26653, 11097 
26653, 11097 
26637, 11252 
26637, 11252 
26637, 11252 
26637, 11252 
26637, 11252 
26633, 10423 
26633, 10423 
26633, 10423 
26633, 10423 
26633, 10423 
26665, 8080 
26665, 8080 
26665, 8080 
26665, 8080 
26665, 8080 
26684, 6722 
26684, 6722 
26684, 6722 
26684, 6722 
26684, 6722 
26706, 5823 
26706, 5823 
26706, 5823 
26706, 5823 
26706, 5823 
26722, 5038 
26722, 5038 
26722, 5038 
26722, 5038 
26722, 5038 
26726, 5367 
26726, 5367 
26726, 5367 
26726, 5367 
26726, 5367 
26706, 6115 
26706, 6115 
26706, 6115 
26706, 6115 
26706, 6115 
26696, 6320 
26696, 6320 
26696, 6320 
26696, 6320 
26696, 6320 
26696, 6355 
26696, 6355 
26696, 6355 
26696, 6355 
26696, 6355 
26696, 6264 
26696, 6264 
26696, 6264 
26696, 6264 
26696, 6264 
26675, 7298 
26675, 7298 
26675, 7298 
26675, 7298 
26675, 7298 
26627, 9754 
26627, 9754 
26627, 9754 
26627, 9754 
26627, 9754 
26613, 9480 
26613, 9480 
26613, 9480 
26613, 9480 
26613, 9480 
26632, 7721 
26632, 7721 
26632, 7721 
26632, 7721 
26632, 7721 
26656, 6463 
26656, 6463 
26656, 6463 
26656, 6463 
26656, 6463 
26623, 8386 
26623, 8386 
26623, 8386 
26623, 8386 
26623, 8386 
26626, 7866 
26626, 7866 
26626, 7866 
26626, 7866 
26626, 7866 
26643, 6412 
26643, 6412 
26643, 6412 
26643, 6412 
26643, 6412 
26637, 6772 
26637, 6772 
26637, 6772 
26637, 6772 
26637, 6772 
26647, 6318 
26647, 6318 
26647, 6318 
26647, 6318 
26647, 6318 
26630, 7051 
26630, 7051 
26630, 7051 
26630, 7051 
26630, 7051 
26617, 7562 
26617, 7562 
26617, 7562 
26617, 7562 
26617, 7562 
26602, 8326 
26602, 8326 
26602, 8326 
26602, 8326 
26602, 8326 
26581, 9015 
26581, 9015 
26581, 9015 
26581, 9015 
26581, 9015 
26568, 8997 
26568, 8997 
26568, 8997 
26568, 8997 
26568, 8997 
26577, 8251 
26577, 8251 
26577, 8251 
26577, 8251 
26577, 8251 
26591, 7256 
26591, 7256 
26591, 7256 
26591, 7256 
26591, 7256 
26596, 6652 
26596, 6652 
26596, 6652 
26596, 6652 
26596, 6652 
26588, 7448 
26588, 7448 
26588, 7448 
26588, 7448 
26588, 7448 
26562, 8502 
26562, 8502 
26562, 8502 
26562, 8502 
26562, 8502 
26552, 8656 
26552, 8656 
26552, 8656 
26552, 8656 
26552, 8656 
26567, 7696 
26567, 7696 
26567, 7696 
26567, 7696 
26567, 7696 
26538, 9166 
26538, 9166 
26538, 9166 
26538, 9166 
26538, 9166 
26530, 8727 
26530, 8727 
26530, 8727 
26530, 8727 
26530, 8727 
26512, 9588 
26512, 9588 
26512, 9588 
26512, 9588 
26512, 9588 
26490, 10602 
26490, 10602 
26490, 10602 
26490, 10602 
26490, 10602 
26484, 10015 
26484, 10015 
26484, 10015 
26484, 10015 
26484, 10015 
26529, 6933 
26529, 6933 
26529, 6933 
26529, 6933 
26529, 6933 
26567, 4736 
26567, 4736 
26567, 4736 
26567, 4736 
26567, 4736 
26593, 3822 
26593, 3822 
26593, 3822 
26593, 3822 
26593, 3822 
26607, 3752 
26607, 3752 
26607, 3752 
26607, 3752 
26607, 3752 
26595, 4489 
26595, 4489 
26595, 4489 
26595, 4489 
26595, 4489 
26606, 3688 
26606, 3688 
26606, 3688 
26606, 3688 
26606, 3688 
26610, 3579 
26610, 3579 
26610, 3579 
26610, 3579 
26610, 3579 
26632, 2369 
26632, 2369 
26632, 2369 
26632, 2369 
26632, 2369 
26611, 3970 
26611, 3970 
26611, 3970 
26611, 3970 
26611, 3970 
26554, 7257 
26554, 7257 
26554, 7257 
26554, 7257 
26554, 7257 
26533, 7874 
26533, 7874 
26533, 7874 
26533, 7874 
26533, 7874 
26492, 9106 
26492, 9106 
26492, 9106 
26492, 9106 
26492, 9106 
26498, 7976 
26498, 7976 
26498, 7976 
26498, 7976 
26498, 7976 
26520, 6562 
26520, 6562 
26520, 6562 
26520, 6562 
26520, 6562 
26527, 5940 
26527, 5940 
26527, 5940 
26527, 5940 
26527, 5940 
26547, 5121 
26547, 5121 
26547, 5121 
26547, 5121 
26547, 5121 
26552, 4294 
26552, 4294 
26552, 4294 
26552, 4294 
26552, 4294 
26587, 2458 
26587, 2458 
26587, 2458 
26587, 2458 
26587, 2458 
26602, 2206 
26602, 2206 
26602, 2206 
26602, 2206 
26602, 2206 
26617, 2014 
26617, 2014 
26617, 2014 
26617, 2014 
26617, 2014 
26579, 4009 
26579, 4009 
26579, 4009 
26579, 4009 
26579, 4009 
26587, 3288 
26587, 3288 
26587, 3288 
26587, 3288 
26587, 3288 
26598, 2512 
26598, 2512 
26598, 2512 
26598, 2512 
26598, 2512 
26563, 5312 
26563, 5312 
26563, 5312 
26563, 5312 
26563, 5312 
26536, 5919 
26536, 5919 
26536, 5919 
26536, 5919 
26536, 5919 
26538, 5404 
26538, 5404 
26538, 5404 
26538, 5404 
26538, 5404 
26508, 7017 
26508, 7017 
26508, 7017 
26508, 7017 
26508, 7017 
26518, 5811 
26518, 5811 
26518, 5811 
26518, 5811 
26518, 5811 
26544, 3956 
26544, 3956 
26544, 3956 
26544, 3956 
26544, 3956 
26558, 3209 
26558, 3209 
26558, 3209 
26558, 3209 
26558, 3209 
26559, 3486 
26559, 3486 
26559, 3486 
26559, 3486 
26559, 3486 
26548, 4138 
26548, 4138 
26548, 4138 
26548, 4138 
26548, 4138 
26514, 6022 
26514, 6022 
26514, 6022 
26514, 6022 
26514, 6022 
26498, 6256 
26498, 6256 
26498, 6256 
26498, 6256 
26498, 6256 
26491, 6386 
26491, 6386 
26491, 6386 
26491, 6386 
26491, 6386 
26501, 5139 
26501, 5139 
26501, 5139 
26501, 5139 
26501, 5139 
26499, 5594 
26499, 5594 
26499, 5594 
26499, 5594 
26499, 5594 
26464, 7418 
26464, 7418 
26464, 7418 
26464, 7418 
26464, 7418 
26416, 9801 
26416, 9801 
26416, 9801 
26416, 9801 
26416, 9801 
26386, 10180 
26386, 10180 
26386, 10180 
26386, 10180 
26386, 10180 
26413, 8285 
26413, 8285 
26413, 8285 
26413, 8285 
26413, 8285 
26400, 8939 
26400, 8939 
26400, 8939 
26400, 8939 
26400, 8939 
26400, 8780 
26400, 8780 
26400, 8780 
26400, 8780 
26400, 8780 
26391, 8622 
26391, 8622 
26391, 8622 
26391, 8622 
26391, 8622 
26415, 6578 
26415, 6578 
26415, 6578 
26415, 6578 
26415, 6578 
26453, 5087 
26453, 5087 
26453, 5087 
26453, 5087 
26453, 5087 
26443, 5841 
26443, 5841 
26443, 5841 
26443, 5841 
26443, 5841 
26448, 5255 
26448, 5255 
26448, 5255 
26448, 5255 
26448, 5255 
26465, 4304 
26465, 4304 
26465, 4304 
26465, 4304 
26465, 4304 
26478, 3742 
26478, 3742 
26478, 3742 
26478, 3742 
26478, 3742 
26485, 3704 
26485, 3704 
26485, 3704 
26485, 3704 
26485, 3704 
26479, 4140 
26479, 4140 
26479, 4140 
26479, 4140 
26479, 4140 
26456, 5223 
26456, 5223 
26456, 5223 
26456, 5223 
26456, 5223 
26483, 3241 
26483, 3241 
26483, 3241 
26483, 3241 
26483, 3241 
26508, 1521 
26508, 1521 
26508, 1521 
26508, 1521 
26508, 1521 
26509, 2582 
26509, 2582 
26509, 2582 
26509, 2582 
26509, 2582 
26500, 3128 
26500, 3128 
26500, 3128 
26500, 3128 
26500, 3128 
26474, 4667 
26474, 4667 
26474, 4667 
26474, 4667 
26474, 4667 
26424, 7317 
26424, 7317 
26424, 7317 
26424, 7317 
26424, 7317 
26429, 5757 
26429, 5757 
26429, 5757 
26429, 5757 
26429, 5757 
26463, 3426 
26463, 3426 
26463, 3426 
26463, 3426 
26463, 3426 
26463, 4080 
26463, 4080 
26463, 4080 
26463, 4080 
26463, 4080 
26399, 7903 
26399, 7903 
26399, 7903 
26399, 7903 
26399, 7903 
26327, 11568 
26327, 11568 
26327, 11568 
26327, 11568 
26327, 11568 
26263, 13721 
26263, 13721 
26263, 13721 
26263, 13721 
26263, 13721 
26245, 13471 
26245, 13471 
26245, 13471 
26245, 13471 
26245, 13471 
26265, 10915 
26265, 10915 
26265, 10915 
26265, 10915 
26265, 10915 
26293, 9192 
26293, 9192 
26293, 9192 
26293, 9192 
26293, 9192 
26336, 6847 
26336, 6847 
26336, 6847 
26336, 6847 
26336, 6847 
26377, 4634 
26377, 4634 
26377, 4634 
26377, 4634 
26377, 4634 
26390, 4639 
26390, 4639 
26390, 4639 
26390, 4639 
26390, 4639 
26383, 5218 
26383, 5218 
26383, 5218 
26383, 5218 
26383, 5218 
26380, 5775 
26380, 5775 
26380, 5775 
26380, 5775 
26380, 5775 
26376, 5559 
26376, 5559 
26376, 5559 
26376, 5559 
26376, 5559 
26380, 5324 
26380, 5324 
26380, 5324 
26380, 5324 
26380, 5324 
26352, 7053 
26352, 7053 
26352, 7053 
26352, 7053 
26352, 7053 
26369, 5345 
26369, 5345 
26369, 5345 
26369, 5345 
26369, 5345 
26361, 6115 
26361, 6115 
26361, 6115 
26361, 6115 
26361, 6115 
26342, 6854 
26342, 6854 
26342, 6854 
26342, 6854 
26342, 6854 
26306, 8781 
26306, 8781 
26306, 8781 
26306, 8781 
26306, 8781 
26283, 9357 
26283, 9357 
26283, 9357 
26283, 9357 
26283, 9357 
26280, 8521 
26280, 8521 
26280, 8521 
26280, 8521 
26280, 8521 
26281, 8688 
26281, 8688 
26281, 8688 
26281, 8688 
26281, 8688 
26282, 7792 
26282, 7792 
26282, 7792 
26282, 7792 
26282, 7792 
26291, 7416 
26291, 7416 
26291, 7416 
26291, 7416 
26291, 7416 
26275, 8716 
26275, 8716 
26275, 8716 
26275, 8716 
26275, 8716 
26252, 9150 
26252, 9150 
26252, 9150 
26252, 9150 
26252, 9150 
26261, 8577 
26261, 8577 
26261, 8577 
26261, 8577 
26261, 8577 
26236, 9748 
26236, 9748 
26236, 9748 
26236, 9748 
26236, 9748 
26222, 9821 
26222, 9821 
26222, 9821 
26222, 9821 
26222, 9821 
26251, 7856 
26251, 7856 
26251, 7856 
26251, 7856 
26251, 7856 
26245, 8334 
26245, 8334 
26245, 8334 
26245, 8334 
26245, 8334 
26250, 7788 
26250, 7788 
26250, 7788 
26250, 7788 
26250, 7788 
26270, 6493 
26270, 6493 
26270, 6493 
26270, 6493 
26270, 6493 
26281, 5767 
26281, 5767 
26281, 5767 
26281, 5767 
26281, 5767 
26298, 4922 
26298, 4922 
26298, 4922 
26298, 4922 
26298, 4922 
26294, 5748 
26294, 5748 
26294, 5748 
26294, 5748 
26294, 5748 
26272, 6876 
26272, 6876 
26272, 6876 
26272, 6876 
26272, 6876 
26289, 5543 
26289, 5543 
26289, 5543 
26289, 5543 
26289, 5543 
26267, 7237 
26267, 7237 
26267, 7237 
26267, 7237 
26267, 7237 
26232, 8627 
26232, 8627 
26232, 8627 
26232, 8627 
26232, 8627 
26235, 7607 
26235, 7607 
26235, 7607 
26235, 7607 
26235, 7607 
26207, 9160 
26207, 9160 
26207, 9160 
26207, 9160 
26207, 9160 
26224, 7723 
26224, 7723 
26224, 7723 
26224, 7723 
26224, 7723 
26178, 10395 
26178, 10395 
26178, 10395 
26178, 10395 
26178, 10395 
26200, 8227 
26200, 8227 
26200, 8227 
26200, 8227 
26200, 8227 
26205, 7950 
26205, 7950 
26205, 7950 
26205, 7950 
26205, 7950 
26207, 7610 
26207, 7610 
26207, 7610 
26207, 7610 
26207, 7610 
26201, 7825 
26201, 7825 
26201, 7825 
26201, 7825 
26201, 7825 
26231, 6155 
26231, 6155 
26231, 6155 
26231, 6155 
26231, 6155 
26246, 5312 
26246, 5312 
26246, 5312 
26246, 5312 
26246, 5312 
26252, 5371 
26252, 5371 
26252, 5371 
26252, 5371 
26252, 5371 
26250, 5492 
26250, 5492 
26250, 5492 
26250, 5492 
26250, 5492 
26267, 3933 
26267, 3933 
26267, 3933 
26267, 3933 
26267, 3933 
26272, 4330 
26272, 4330 
26272, 4330 
26272, 4330 
26272, 4330 
26255, 5345 
26255, 5345 
26255, 5345 
26255, 5345 
26255, 5345 
26245, 5772 
26245, 5772 
26245, 5772 
26245, 5772 
26245, 5772 
26216, 7393 
26216, 7393 
26216, 7393 
26216, 7393 
26216, 7393 
26204, 7618 
26204, 7618 
26204, 7618 
26204, 7618 
26204, 7618 
26187, 8048 
26187, 8048 
26187, 8048 
26187, 8048 
26187, 8048 
26188, 7173 
26188, 7173 
26188, 7173 
26188, 7173 
26188, 7173 
26230, 4797 
26230, 4797 
26230, 4797 
26230, 4797 
26230, 4797 
26257, 3616 
26257, 3616 
26257, 3616 
26257, 3616 
26257, 3616 
26270, 3413 
26270, 3413 
26270, 3413 
26270, 3413 
26270, 3413 
26237, 5544 
26237, 5544 
26237, 5544 
26237, 5544 
26237, 5544 
26208, 6814 
26208, 6814 
26208, 6814 
26208, 6814 
26208, 6814 
26215, 5909 
26215, 5909 
26215, 5909 
26215, 5909 
26215, 5909 
26186, 7286 
26186, 7286 
26186, 7286 
26186, 7286 
26186, 7286 
26184, 6888 
26184, 6888 
26184, 6888 
26184, 6888 
26184, 6888 
26225, 4201 
26225, 4201 
26225, 4201 
26225, 4201 
26225, 4201 
26231, 4593 
26231, 4593 
26231, 4593 
26231, 4593 
26231, 4593 
26249, 3168 
26249, 3168 
26249, 3168 
26249, 3168 
26249, 3168 
26251, 3269 
26251, 3269 
26251, 3269 
26251, 3269 
26251, 3269 
26270, 2586 
26270, 2586 
26270, 2586 
26270, 2586 
26270, 2586 
26223, 5352 
26223, 5352 
26223, 5352 
26223, 5352 
26223, 5352 
26241, 4128 
26241, 4128 
26241, 4128 
26241, 4128 
26241, 4128 
26228, 4828 
26228, 4828 
26228, 4828 
26228, 4828 
26228, 4828 
26213, 5629 
26213, 5629 
26213, 5629 
26213, 5629 
26213, 5629 
26196, 6289 
26196, 6289 
26196, 6289 
26196, 6289 
26196, 6289 
26198, 5635 
26198, 5635 
26198, 5635 
26198, 5635 
26198, 5635 
26194, 5816 
26194, 5816 
26194, 5816 
26194, 5816 
26194, 5816 
26183, 6289 
26183, 6289 
26183, 6289 
26183, 6289 
26183, 6289 
26197, 5125 
26197, 5125 
26197, 5125 
26197, 5125 
26197, 5125 
26187, 5769 
26187, 5769 
26187, 5769 
26187, 5769 
26187, 5769 
26154, 7740 
26154, 7740 
26154, 7740 
26154, 7740 
26154, 7740 
26142, 7430 
26142, 7430 
26142, 7430 
26142, 7430 
26142, 7430 
26161, 6268 
26161, 6268 
26161, 6268 
26161, 6268 
26161, 6268 
26128, 8283 
26128, 8283 
26128, 8283 
26128, 8283 
26128, 8283 
26079, 10660 
26079, 10660 
26079, 10660 
26079, 10660 
26079, 10660 
26018, 13196 
26018, 13196 
26018, 13196 
26018, 13196 
26018, 13196 
26048, 10082 
26048, 10082 
26048, 10082 
26048, 10082 
26048, 10082 
26085, 7928 
26085, 7928 
26085, 7928 
26085, 7928 
26085, 7928 
26095, 7619 
26095, 7619 
26095, 7619 
26095, 7619 
26095, 7619 
26084, 8248 
26084, 8248 
26084, 8248 
26084, 8248 
26084, 8248 
26066, 9157 
26066, 9157 
26066, 9157 
26066, 9157 
26066, 9157 
26097, 7167 
26097, 7167 
26097, 7167 
26097, 7167 
26097, 7167 
26103, 6748 
26103, 6748 
26103, 6748 
26103, 6748 
26103, 6748 
26077, 8653 
26077, 8653 
26077, 8653 
26077, 8653 
26077, 8653 
26098, 6536 
26098, 6536 
26098, 6536 
26098, 6536 
26098, 6536 
26075, 8391 
26075, 8391 
26075, 8391 
26075, 8391 
26075, 8391 
26081, 7268 
26081, 7268 
26081, 7268 
26081, 7268 
26081, 7268 
26127, 4230 
26127, 4230 
26127, 4230 
26127, 4230 
26127, 4230 
26132, 4774 
26132, 4774 
26132, 4774 
26132, 4774 
26132, 4774 
26133, 4628 
26133, 4628 
26133, 4628 
26133, 4628 
26133, 4628 
26144, 4440 
26144, 4440 
26144, 4440 
26144, 4440 
26144, 4440 
26150, 3959 
26150, 3959 
26150, 3959 
26150, 3959 
26150, 3959 
26144, 4678 
26144, 4678 
26144, 4678 
26144, 4678 
26144, 4678 
26117, 6111 
26117, 6111 
26117, 6111 
26117, 6111 
26117, 6111 
26075, 8293 
26075, 8293 
26075, 8293 
26075, 8293 
26075, 8293 
26048, 9087 
26048, 9087 
26048, 9087 
26048, 9087 
26048, 9087 
26071, 7008 
26071, 7008 
26071, 7008 
26071, 7008 
26071, 7008 
26058, 7912 
26058, 7912 
26058, 7912 
26058, 7912 
26058, 7912 
26042, 8617 
26042, 8617 
26042, 8617 
26042, 8617 
26042, 8617 
26064, 6623 
26064, 6623 
26064, 6623 
26064, 6623 
26064, 6623 
26039, 8210 
26039, 8210 
26039, 8210 
26039, 8210 
26039, 8210 
26010, 9645 
26010, 9645 
26010, 9645 
26010, 9645 
26010, 9645 
26011, 9126 
26011, 9126 
26011, 9126 
26011, 9126 
26011, 9126 
26038, 6998 
26038, 6998 
26038, 6998 
26038, 6998 
26038, 6998 
26063, 5826 
26063, 5826 
26063, 5826 
26063, 5826 
26063, 5826 
26029, 8270 
26029, 8270 
26029, 8270 
26029, 8270 
26029, 8270 
25970, 11264 
25970, 11264 
25970, 11264 
25970, 11264 
25970, 11264 
25912, 13932 
25912, 13932 
25912, 13932 
25912, 13932 
25912, 13932 
25895, 13835 
25895, 13835 
25895, 13835 
25895, 13835 
25895, 13835 
25901, 12464 
25901, 12464 
25901, 12464 
25901, 12464 
25901, 12464 
25933, 10018 
25933, 10018 
25933, 10018 
25933, 10018 
25933, 10018 
25960, 8633 
25960, 8633 
25960, 8633 
25960, 8633 
25960, 8633 
26003, 6571 
26003, 6571 
26003, 6571 
26003, 6571 
26003, 6571 
25995, 7463 
25995, 7463 
25995, 7463 
25995, 7463 
25995, 7463 
25993, 7303 
25993, 7303 
25993, 7303 
25993, 7303 
25993, 7303 
26026, 5516 
26026, 5516 
26026, 5516 
26026, 5516 
26026, 5516 
26002, 7242 
26002, 7242 
26002, 7242 
26002, 7242 
26002, 7242 
25960, 9543 
25960, 9543 
25960, 9543 
25960, 9543 
25960, 9543 
25922, 11465 
25922, 11465 
25922, 11465 
25922, 11465 
25922, 11465 
25899, 12025 
25899, 12025 
25899, 12025 
25899, 12025 
25899, 12025 
25851, 13907 
25851, 13907 
25851, 13907 
25851, 13907 
25851, 13907 
25836, 13964 
25836, 13964 
25836, 13964 
25836, 13964 
25836, 13964 
25905, 8801 
25905, 8801 
25905, 8801 
25905, 8801 
25905, 8801 
25933, 7766 
25933, 7766 
25933, 7766 
25933, 7766 
25933, 7766 
25948, 7414 
25948, 7414 
25948, 7414 
25948, 7414 
25948, 7414 
25942, 7806 
25942, 7806 
25942, 7806 
25942, 7806 
25942, 7806 
25992, 4804 
25992, 4804 
25992, 4804 
25992, 4804 
25992, 4804 
26003, 4516 
26003, 4516 
26003, 4516 
26003, 4516 
26003, 4516 
25979, 6367 
25979, 6367 
25979, 6367 
25979, 6367 
25979, 6367 
25965, 7146 
25965, 7146 
25965, 7146 
25965, 7146 
25965, 7146 
25930, 9103 
25930, 9103 
25930, 9103 
25930, 9103 
25930, 9103 
25897, 10304 
25897, 10304 
25897, 10304 
25897, 10304 
25897, 10304 
25871, 11640 
25871, 11640 
25871, 11640 
25871, 11640 
25871, 11640 
25827, 13135 
25827, 13135 
25827, 13135 
25827, 13135 
25827, 13135 
25798, 14052 
25798, 14052 
25798, 14052 
25798, 14052 
25798, 14052 
25787, 14194 
25787, 14194 
25787, 14194 
25787, 14194 
25787, 14194 
25821, 11640 
25821, 11640 
25821, 11640 
25821, 11640 
25821, 11640 
25850, 9804 
25850, 9804 
25850, 9804 
25850, 9804 
25850, 9804 
25864, 8764 
25864, 8764 
25864, 8764 
25864, 8764 
25864, 8764 
25866, 8962 
25866, 8962 
25866, 8962 
25866, 8962 
25866, 8962 
25901, 7135 
25901, 7135 
25901, 7135 
25901, 7135 
25901, 7135 
25906, 6916 
25906, 6916 
25906, 6916 
25906, 6916 
25906, 6916 
25835, 11287 
25835, 11287 
25835, 11287 
25835, 11287 
25835, 11287 
25834, 10293 
25834, 10293 
25834, 10293 
25834, 10293 
25834, 10293 
25886, 6795 
25886, 6795 
25886, 6795 
25886, 6795 
25886, 6795 
25939, 4038 
25939, 4038 
25939, 4038 
25939, 4038 
25939, 4038 
25953, 4170 
25953, 4170 
25953, 4170 
25953, 4170 
25953, 4170 
25951, 4396 
25951, 4396 
25951, 4396 
25951, 4396 
25951, 4396 
25948, 4583 
25948, 4583 
25948, 4583 
25948, 4583 
25948, 4583 
25924, 6549 
25924, 6549 
25924, 6549 
25924, 6549 
25924, 6549 
25862, 9584 
25862, 9584 
25862, 9584 
25862, 9584 
25862, 9584 
25822, 11233 
25822, 11233 
25822, 11233 
25822, 11233 
25822, 11233 
25840, 9411 
25840, 9411 
25840, 9411 
25840, 9411 
25840, 9411 
25831, 9636 
25831, 9636 
25831, 9636 
25831, 9636 
25831, 9636 
25789, 12051 
25789, 12051 
25789, 12051 
25789, 12051 
25789, 12051 
25774, 12144 
25774, 12144 
25774, 12144 
25774, 12144 
25774, 12144 
25792, 10656 
25792, 10656 
25792, 10656 
25792, 10656 
25792, 10656 
25822, 8362 
25822, 8362 
25822, 8362 
25822, 8362 
25822, 8362 
25864, 5860 
25864, 5860 
25864, 5860 
25864, 5860 
25864, 5860 
25915, 3387 
25915, 3387 
25915, 3387 
25915, 3387 
25915, 3387 
25934, 3052 
25934, 3052 
25934, 3052 
25934, 3052 
25934, 3052 
25909, 5084 
25909, 5084 
25909, 5084 
25909, 5084 
25909, 5084 
25861, 8228 
25861, 8228 
25861, 8228 
25861, 8228 
25861, 8228 
25818, 10329 
25818, 10329 
25818, 10329 
25818, 10329 
25818, 10329 
25805, 9585 
25805, 9585 
25805, 9585 
25805, 9585 
25805, 9585 
25798, 10019 
25798, 10019 
25798, 10019 
25798, 10019 
25798, 10019 
25771, 11123 
25771, 11123 
25771, 11123 
25771, 11123 
25771, 11123 
25781, 9808 
25781, 9808 
25781, 9808 
25781, 9808 
25781, 9808 
25793, 9268 
25793, 9268 
25793, 9268 
25793, 9268 
25793, 9268 
25796, 8433 
25796, 8433 
25796, 8433 
25796, 8433 
25796, 8433 
25835, 6086 
25835, 6086 
25835, 6086 
25835, 6086 
25835, 6086 
25846, 6233 
25846, 6233 
25846, 6233 
25846, 6233 
25846, 6233 
25818, 8062 
25818, 8062 
25818, 8062 
25818, 8062 
25818, 8062 
25782, 9895 
25782, 9895 
25782, 9895 
25782, 9895 
25782, 9895 
25767, 10038 
25767, 10038 
25767, 10038 
25767, 10038 
25767, 10038 
25757, 10670 
25757, 10670 
25757, 10670 
25757, 10670 
25757, 10670 
25765, 9694 
25765, 9694 
25765, 9694 
25765, 9694 
25765, 9694 
25790, 7537 
25790, 7537 
25790, 7537 
25790, 7537 
25790, 7537 
25834, 4968 
25834, 4968 
25834, 4968 
25834, 4968 
25834, 4968 
25871, 3377 
25871, 3377 
25871, 3377 
25871, 3377 
25871, 3377 
25891, 2561 
25891, 2561 
25891, 2561 
25891, 2561 
25891, 2561 
25901, 2291 
25901, 2291 
25901, 2291 
25901, 2291 
25901, 2291 
25896, 3195 
25896, 3195 
25896, 3195 
25896, 3195 
25896, 3195 
25871, 4747 
25871, 4747 
25871, 4747 
25871, 4747 
25871, 4747 
25853, 5617 
25853, 5617 
25853, 5617 
25853, 5617 
25853, 5617 
25874, 3956 
25874, 3956 
25874, 3956 
25874, 3956 
25874, 3956 
25875, 3739 
25875, 3739 
25875, 3739 
25875, 3739 
25875, 3739 
25867, 4558 
25867, 4558 
25867, 4558 
25867, 4558 
25867, 4558 
25832, 6688 
25832, 6688 
25832, 6688 
25832, 6688 
25832, 6688 
25802, 7905 
25802, 7905 
25802, 7905 
25802, 7905 
